size,keywords,coping_patterns,stigma_indicators,emotional_language,cluster_id
93,"[{'keyword': 'feel feel', 'score': 0.3513}, {'keyword': 'waiting feel', 'score': 0.291}, {'keyword': 'happening', 'score': 0.1486}, {'keyword': 'way waiting', 'score': 0.1332}, {'keyword': 'haha love', 'score': 0.1231}, {'keyword': 'ur', 'score': 0.0582}, {'keyword': 'problem issue', 'score': 0.037}, {'keyword': 'yep', 'score': 0.0285}, {'keyword': 'exact way', 'score': 0.0266}, {'keyword': 'exactly definitely', 'score': -0.0273}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",14
456,"[{'keyword': 'joking href', 'score': 0.6208}, {'keyword': 'timestamp href', 'score': 0.5513}, {'keyword': '39 href', 'score': 0.5}, {'keyword': 'movies href', 'score': 0.4884}, {'keyword': 'comments just', 'score': 0.3162}, {'keyword': 'quote bar', 'score': 0.3069}, {'keyword': 'editor note', 'score': 0.2776}, {'keyword': 'love videos', 'score': 0.2363}, {'keyword': 'huntercormier8139 read', 'score': 0.2178}, {'keyword': 'time introspection', 'score': 0.1735}]","{'help_seeking': {'count': 4, 'frequency': 0.008771929824561403}, 'self_care': {'count': 3, 'frequency': 0.006578947368421052}, 'support_networks': {'count': 4, 'frequency': 0.008771929824561403}, 'treatment': {'count': 2, 'frequency': 0.0043859649122807015}}","{'shame': {'count': 2, 'frequency': 0.0043859649122807015}, 'fear': {'count': 3, 'frequency': 0.006578947368421052}, 'dismissal': {'count': 2, 'frequency': 0.0043859649122807015}, 'normalization': {'count': 3, 'frequency': 0.006578947368421052}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 2, 'frequency': 0.0043859649122807015}, 'negative': {'count': 2, 'frequency': 0.0043859649122807015}, 'anxiety': {'count': 4, 'frequency': 0.008771929824561403}, 'depression': {'count': 4, 'frequency': 0.008771929824561403}}",15
80,"[{'keyword': 'tips wonderful', 'score': 0.4615}, {'keyword': 'advice thankyou', 'score': 0.3404}, {'keyword': 'tips gratitude', 'score': 0.3376}, {'keyword': 'thx blessings', 'score': 0.3109}, {'keyword': 'really helpful', 'score': 0.3014}, {'keyword': 'sharing great', 'score': 0.288}, {'keyword': 'advice compassion', 'score': 0.2769}, {'keyword': 'thank taking', 'score': 0.2452}, {'keyword': 'follow incredible', 'score': 0.151}, {'keyword': 'conveyed', 'score': 0.0596}]","{'help_seeking': {'count': 1, 'frequency': 0.0125}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 1, 'frequency': 0.0125}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",16
73,"[{'keyword': 'sincerely monicacall7532', 'score': 0.4901}, {'keyword': 'thank sweetdreams1028edited', 'score': 0.4859}, {'keyword': 'aimeenotamy3 thank', 'score': 0.4762}, {'keyword': 'fantomanimus6401 thank', 'score': 0.3836}, {'keyword': 'thanks cbreptiles1', 'score': 0.3597}, {'keyword': 'welcome brybrybillions', 'score': 0.2958}, {'keyword': 'll definitely', 'score': 0.2786}, {'keyword': 'thank kind', 'score': 0.2769}, {'keyword': 'doing just', 'score': 0.2356}, {'keyword': 'words mariecarie1', 'score': 0.2314}]","{'help_seeking': {'count': 1, 'frequency': 0.0136986301369863}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 1, 'frequency': 0.0136986301369863}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 1, 'frequency': 0.0136986301369863}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 1, 'frequency': 0.0136986301369863}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",17
123,"[{'keyword': 'crying movie', 'score': 0.5502}, {'keyword': 'beautiful movie', 'score': 0.4859}, {'keyword': 'movie father', 'score': 0.4572}, {'keyword': 'heartbreaking wonderful', 'score': 0.42}, {'keyword': 'movie favorites', 'score': 0.3834}, {'keyword': 'enjoyed scene', 'score': 0.329}, {'keyword': 'love palpable', 'score': 0.2596}, {'keyword': '39 amazing', 'score': 0.2205}, {'keyword': 'dad absolutely', 'score': 0.2156}, {'keyword': 'haha everytime', 'score': 0.1421}]","{'help_seeking': {'count': 1, 'frequency': 0.008130081300813009}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 2, 'frequency': 0.016260162601626018}, 'treatment': {'count': 1, 'frequency': 0.008130081300813009}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 4, 'frequency': 0.032520325203252036}, 'dismissal': {'count': 2, 'frequency': 0.016260162601626018}, 'normalization': {'count': 2, 'frequency': 0.016260162601626018}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 4, 'frequency': 0.032520325203252036}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 2, 'frequency': 0.016260162601626018}, 'depression': {'count': 1, 'frequency': 0.008130081300813009}}",18
101,"[{'keyword': 'mowingformentalhealth cheers', 'score': 0.7088}, {'keyword': 'doing great', 'score': 0.3552}, {'keyword': '39 enjoyable', 'score': 0.3056}, {'keyword': 'cheer sure', 'score': 0.2925}, {'keyword': 'll handle', 'score': 0.2876}, {'keyword': 'lol thanks', 'score': 0.256}, {'keyword': 'kind heart', 'score': 0.234}, {'keyword': 'seeing yard', 'score': 0.2146}, {'keyword': 'work mixed', 'score': 0.212}, {'keyword': 'follow facebook', 'score': 0.1282}]","{'help_seeking': {'count': 1, 'frequency': 0.009900990099009901}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 3, 'frequency': 0.0297029702970297}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 1, 'frequency': 0.009900990099009901}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 1, 'frequency': 0.009900990099009901}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 1, 'frequency': 0.009900990099009901}}",19
50,"[{'keyword': 'distinction ocd', 'score': 0.671}, {'keyword': 'learned ocpd', 'score': 0.4379}, {'keyword': 'questioning things', 'score': 0.2187}, {'keyword': '39 interesting', 'score': 0.1695}, {'keyword': 'things organized', 'score': 0.1377}, {'keyword': 'everyday constant', 'score': 0.1178}, {'keyword': 'causes panic', 'score': 0.107}, {'keyword': 'definitely helpful', 'score': 0.0986}, {'keyword': 'media needs', 'score': 0.0746}, {'keyword': 'mentalhealth href', 'score': 0.0648}]","{'help_seeking': {'count': 5, 'frequency': 0.1}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 1, 'frequency': 0.02}, 'treatment': {'count': 4, 'frequency': 0.08}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 2, 'frequency': 0.04}, 'dismissal': {'count': 3, 'frequency': 0.06}, 'normalization': {'count': 1, 'frequency': 0.02}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 4, 'frequency': 0.08}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 2, 'frequency': 0.04}, 'depression': {'count': 0, 'frequency': 0.0}}",20
99,"[{'keyword': 'breathing meditation', 'score': 0.6514}, {'keyword': 'thoughts anxiety', 'score': 0.5153}, {'keyword': 'relax daily', 'score': 0.5052}, {'keyword': 'stress overthinking', 'score': 0.4973}, {'keyword': 'overthinking negative', 'score': 0.3669}, {'keyword': 'avoid moving', 'score': 0.3055}, {'keyword': 'practice reacting', 'score': 0.2892}, {'keyword': 'avoid constipation', 'score': 0.2785}, {'keyword': 'alternate nostril', 'score': 0.2283}, {'keyword': 'alirosenbusch151 reduce', 'score': 0.0985}]","{'help_seeking': {'count': 3, 'frequency': 0.030303030303030304}, 'self_care': {'count': 4, 'frequency': 0.04040404040404041}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 2, 'frequency': 0.020202020202020204}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 1, 'frequency': 0.010101010101010102}, 'dismissal': {'count': 3, 'frequency': 0.030303030303030304}, 'normalization': {'count': 1, 'frequency': 0.010101010101010102}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 3, 'frequency': 0.030303030303030304}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 1, 'frequency': 0.010101010101010102}, 'depression': {'count': 0, 'frequency': 0.0}}",21
177,"[{'keyword': 'cinematherapyshow appreciate', 'score': 0.6708}, {'keyword': 'video yall', 'score': 0.3274}, {'keyword': 'review', 'score': 0.286}, {'keyword': 'doing kind', 'score': 0.2529}, {'keyword': 'sure amazing', 'score': 0.2326}, {'keyword': 'attention 39', 'score': 0.2149}, {'keyword': 'work channel', 'score': 0.2125}, {'keyword': 'disappoint thank', 'score': 0.1871}, {'keyword': 'say haha', 'score': 0.1785}, {'keyword': 'breaking rule', 'score': 0.1604}]","{'help_seeking': {'count': 2, 'frequency': 0.011299435028248588}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 2, 'frequency': 0.011299435028248588}, 'treatment': {'count': 1, 'frequency': 0.005649717514124294}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 2, 'frequency': 0.011299435028248588}, 'normalization': {'count': 1, 'frequency': 0.005649717514124294}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 3, 'frequency': 0.01694915254237288}, 'negative': {'count': 1, 'frequency': 0.005649717514124294}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 3, 'frequency': 0.01694915254237288}}",22
53,"[{'keyword': 'doing okay', 'score': 0.3394}, {'keyword': 'asking doing', 'score': 0.3269}, {'keyword': 'friend doing', 'score': 0.3023}, {'keyword': 'mind asking', 'score': 0.2213}, {'keyword': 'girl doing', 'score': 0.1945}, {'keyword': 'hope', 'score': 0.1507}, {'keyword': 'friend', 'score': 0.1501}, {'keyword': 'today', 'score': 0.1321}, {'keyword': 'dear', 'score': 0.1314}, {'keyword': 'don', 'score': 0.1268}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 1, 'frequency': 0.018867924528301886}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",23
88,"[{'keyword': 'family congratulations', 'score': 0.6055}, {'keyword': 'congratulations blessings', 'score': 0.5448}, {'keyword': 'congratulations congrats', 'score': 0.5221}, {'keyword': 'congratulations wishing', 'score': 0.4972}, {'keyword': 'aww congratulations', 'score': 0.4868}, {'keyword': 'beautiful baby', 'score': 0.3449}, {'keyword': 'sweetest lucky', 'score': 0.3038}, {'keyword': 'thanks blessing', 'score': 0.2981}, {'keyword': '39 ll', 'score': 0.1504}, {'keyword': 'care', 'score': 0.138}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 1, 'frequency': 0.011363636363636364}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",24
119,"[{'keyword': 'sharing awww', 'score': 0.3598}, {'keyword': 'awesome awww', 'score': 0.3433}, {'keyword': '39 amazing', 'score': 0.2724}, {'keyword': 'sooo sweet', 'score': 0.2698}, {'keyword': 'cutest baby', 'score': 0.2559}, {'keyword': 'beautiful love', 'score': 0.2453}, {'keyword': 'incredible ugh', 'score': 0.2449}, {'keyword': 'thanks watching', 'score': 0.2408}, {'keyword': 'haha', 'score': 0.1332}, {'keyword': 'ridiculously', 'score': 0.0882}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 1, 'frequency': 0.008403361344537815}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 1, 'frequency': 0.008403361344537815}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",25
57,"[{'keyword': 'thank forever', 'score': 0.28}, {'keyword': 'thank wonderful', 'score': 0.2159}, {'keyword': 'thank thank', 'score': 0.2125}, {'keyword': 'truly amazing', 'score': 0.208}, {'keyword': 'xx excellent', 'score': 0.199}, {'keyword': 'thanks awesome', 'score': 0.1663}, {'keyword': 'awesome great', 'score': 0.1107}, {'keyword': 'love', 'score': 0.1086}, {'keyword': 'truly', 'score': 0.0239}, {'keyword': 'quite', 'score': -0.0245}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",26
82,"[{'keyword': 'thanks watching', 'score': 0.4308}, {'keyword': 'hope enjoyed', 'score': 0.3434}, {'keyword': 'pleasure thanks', 'score': 0.3247}, {'keyword': 'liked thanks', 'score': 0.2837}, {'keyword': 'glad', 'score': 0.2273}, {'keyword': 'watching love', 'score': 0.1359}, {'keyword': 'sharing comment', 'score': 0.089}, {'keyword': 'got', 'score': 0.0773}, {'keyword': 'hi', 'score': 0.0657}, {'keyword': 'agree', 'score': 0.0451}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 1, 'frequency': 0.012195121951219513}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 1, 'frequency': 0.012195121951219513}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",27
162,"[{'keyword': 'beautiful work', 'score': 0.4657}, {'keyword': 'job fantastic', 'score': 0.4128}, {'keyword': 'great job', 'score': 0.4105}, {'keyword': 'job love', 'score': 0.3067}, {'keyword': 'amazing love', 'score': 0.3063}, {'keyword': 'thank great', 'score': 0.2955}, {'keyword': 'wow', 'score': 0.2398}, {'keyword': 'mate', 'score': 0.1886}, {'keyword': 'tyler fantastic', 'score': 0.1763}, {'keyword': 'absolutely', 'score': 0.1138}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",28
