size,keywords,coping_patterns,stigma_indicators,emotional_language,cluster_id
96,"[{'keyword': 'love loved', 'score': 0.3736}, {'keyword': 'love love', 'score': 0.3603}, {'keyword': 'love', 'score': 0.358}, {'keyword': 'loved', 'score': 0.3043}, {'keyword': 'thank love', 'score': 0.3031}, {'keyword': 'love thank', 'score': 0.2941}, {'keyword': 'episode love', 'score': 0.2519}, {'keyword': 'loved episode', 'score': 0.1654}, {'keyword': 'thank', 'score': 0.1396}, {'keyword': 'episode', 'score': 0.0138}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",29
70,"[{'keyword': 'thank thank', 'score': 0.1687}, {'keyword': 'thank', 'score': 0.1322}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",30
91,"[{'keyword': 'heaps thanks', 'score': 0.4055}, {'keyword': 'heaps mate', 'score': 0.354}, {'keyword': 'thanks heaps', 'score': 0.3522}, {'keyword': 'mate thanks', 'score': 0.2631}, {'keyword': 'thanks mate', 'score': 0.2619}, {'keyword': 'heaps', 'score': 0.2161}, {'keyword': 'mate', 'score': 0.1971}, {'keyword': 'thanks', 'score': 0.1702}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",31
95,"[{'keyword': 'thank sharing', 'score': 0.4035}, {'keyword': 'sharing beautiful', 'score': 0.308}, {'keyword': 'ladies sharing', 'score': 0.2012}, {'keyword': 'thank work', 'score': 0.1876}, {'keyword': 'wow good', 'score': 0.1793}, {'keyword': 'great job', 'score': 0.1566}, {'keyword': 'love', 'score': 0.144}, {'keyword': 'sharing kindness', 'score': 0.1242}, {'keyword': 'sharing gb', 'score': 0.1165}, {'keyword': 'amazing thanks', 'score': 0.0666}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 1, 'frequency': 0.010526315789473684}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",32
180,"[{'keyword': 'thank thank', 'score': 0.2184}, {'keyword': 'thank', 'score': 0.1008}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",33
81,"[{'keyword': 'thank video', 'score': 0.2049}, {'keyword': 'thank thankyou', 'score': 0.2019}, {'keyword': 'thank thank', 'score': 0.1637}, {'keyword': 'thankyou emma', 'score': 0.1503}, {'keyword': 'comment thank', 'score': 0.1366}, {'keyword': 'thanks thanks', 'score': 0.1088}, {'keyword': 'thank', 'score': 0.0971}, {'keyword': 'video', 'score': 0.0374}, {'keyword': 'comment', 'score': -0.0125}, {'keyword': 'emma', 'score': -0.0696}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",34
61,"[{'keyword': 'thank thank', 'score': 0.2758}, {'keyword': 'thank thanks', 'score': 0.2503}, {'keyword': 'thank', 'score': 0.212}, {'keyword': 'thanks thanks', 'score': 0.1948}, {'keyword': 'thanks mom', 'score': 0.1211}, {'keyword': 'thanks emma', 'score': 0.12}, {'keyword': 'thanks mate', 'score': 0.1012}, {'keyword': 'mate', 'score': 0.0321}, {'keyword': 'mom', 'score': 0.0211}, {'keyword': 'emma', 'score': 0.0023}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",35
55,"[{'keyword': 'thank thank', 'score': 0.2472}, {'keyword': 'thank', 'score': 0.187}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",36
71,"[{'keyword': 'thank trish', 'score': 0.2594}, {'keyword': 'sister thank', 'score': 0.2586}, {'keyword': 'emma thank', 'score': 0.2461}, {'keyword': 'thank thank', 'score': 0.2393}, {'keyword': 'thank sister', 'score': 0.235}, {'keyword': 'thank', 'score': 0.2222}, {'keyword': 'thank emma', 'score': 0.2205}, {'keyword': 'trish', 'score': 0.1903}, {'keyword': 'sister', 'score': 0.1353}, {'keyword': 'emma', 'score': 0.1186}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",37
159,"[{'keyword': 'emma thank', 'score': 0.2419}, {'keyword': 'thank thank', 'score': 0.2332}, {'keyword': 'thank emma', 'score': 0.2172}, {'keyword': 'thank', 'score': 0.2152}, {'keyword': 'emma', 'score': 0.1145}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",38
82,"[{'keyword': 'thank thank', 'score': 0.2076}, {'keyword': 'thank thanks', 'score': 0.1895}, {'keyword': 'thanks thank', 'score': 0.1769}, {'keyword': 'thank', 'score': 0.1571}, {'keyword': 'emma thank', 'score': 0.1405}, {'keyword': 'thanks thanks', 'score': 0.1399}, {'keyword': 'thank emma', 'score': 0.1084}, {'keyword': 'thanks', 'score': 0.1001}, {'keyword': 'emma', 'score': 0.0003}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",39
85,"[{'keyword': 'thank thankyou', 'score': 0.2107}, {'keyword': 'thankyou thank', 'score': 0.2073}, {'keyword': 'thank thank', 'score': 0.1686}, {'keyword': 'thank thanks', 'score': 0.1672}, {'keyword': 'thanks thank', 'score': 0.1608}, {'keyword': 'thankyou', 'score': 0.1492}, {'keyword': 'thanks thanks', 'score': 0.1308}, {'keyword': 'thank', 'score': 0.0812}, {'keyword': 'thanks', 'score': 0.0363}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",40
206,"[{'keyword': 'videos tyler', 'score': 0.5197}, {'keyword': 'enjoy video', 'score': 0.4711}, {'keyword': 'amazing work', 'score': 0.4246}, {'keyword': 'thankyou stay', 'score': 0.4237}, {'keyword': 'doing wonderful', 'score': 0.4002}, {'keyword': 'upload superb', 'score': 0.3835}, {'keyword': 'man inspiring', 'score': 0.2886}, {'keyword': 'job love', 'score': 0.2753}, {'keyword': 'amazingly yard', 'score': 0.2682}, {'keyword': 'just wow', 'score': 0.2345}]","{'help_seeking': {'count': 1, 'frequency': 0.0048543689320388345}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 1, 'frequency': 0.0048543689320388345}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 1, 'frequency': 0.0048543689320388345}, 'normalization': {'count': 1, 'frequency': 0.0048543689320388345}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 2, 'frequency': 0.009708737864077669}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",41
86,"[{'keyword': 'beautiful transformation', 'score': 0.4846}, {'keyword': 'beautiful work', 'score': 0.4471}, {'keyword': 'absolutely stunning', 'score': 0.4076}, {'keyword': 'great outstanding', 'score': 0.3945}, {'keyword': 'turned super', 'score': 0.2487}, {'keyword': 'job absolutely', 'score': 0.2413}, {'keyword': 'wow did', 'score': 0.2209}, {'keyword': 'merry christmas', 'score': 0.2198}, {'keyword': 'br', 'score': 0.1356}, {'keyword': 'sharing videos', 'score': 0.0285}]","{'help_seeking': {'count': 0, 'frequency': 0.0}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 1, 'frequency': 0.011627906976744186}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",42
74,"[{'keyword': 'loss condolences', 'score': 0.5076}, {'keyword': 'grief journey', 'score': 0.459}, {'keyword': 'hope coping', 'score': 0.4082}, {'keyword': 'loss happy', 'score': 0.3852}, {'keyword': 'hugs 39', 'score': 0.3321}, {'keyword': 'love wife', 'score': 0.3151}, {'keyword': 'therapy sorry', 'score': 0.297}, {'keyword': 'glad beautiful', 'score': 0.2384}, {'keyword': 'sending big', 'score': 0.2174}, {'keyword': 'isolate wish', 'score': 0.1917}]","{'help_seeking': {'count': 2, 'frequency': 0.02702702702702703}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 2, 'frequency': 0.02702702702702703}, 'treatment': {'count': 1, 'frequency': 0.013513513513513514}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 1, 'frequency': 0.013513513513513514}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 2, 'frequency': 0.02702702702702703}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 1, 'frequency': 0.013513513513513514}}",43
158,"[{'keyword': 'enjoy episode', 'score': 0.4863}, {'keyword': 'thanks watching', 'score': 0.3844}, {'keyword': 'thank glad', 'score': 0.2844}, {'keyword': 'aww', 'score': 0.2693}, {'keyword': 'emma glad', 'score': 0.2518}, {'keyword': '39 39', 'score': 0.2173}, {'keyword': 'doing frend', 'score': 0.1955}, {'keyword': 'hope like', 'score': 0.1481}, {'keyword': 'sticking long', 'score': 0.121}, {'keyword': 've', 'score': 0.1005}]","{'help_seeking': {'count': 1, 'frequency': 0.006329113924050633}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 1, 'frequency': 0.006329113924050633}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",44
266,"[{'keyword': 'helped thank', 'score': 0.3615}, {'keyword': 'thanks super', 'score': 0.2792}, {'keyword': 'sooooo helpful', 'score': 0.2532}, {'keyword': 'posting helpful', 'score': 0.2108}, {'keyword': 'thankyou really', 'score': 0.2097}, {'keyword': 'kindly thank', 'score': 0.2011}, {'keyword': 'lt super', 'score': 0.0866}, {'keyword': 'dang', 'score': 0.0686}, {'keyword': 'amazingly', 'score': 0.0464}, {'keyword': 'sooooo', 'score': 0.0414}]","{'help_seeking': {'count': 1, 'frequency': 0.0037593984962406013}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 0, 'frequency': 0.0}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 0, 'frequency': 0.0}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 0, 'frequency': 0.0}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",45
872,"[{'keyword': 'therapy videos', 'score': 0.5602}, {'keyword': 'greatful videos', 'score': 0.4392}, {'keyword': 'sent video', 'score': 0.3422}, {'keyword': 'love healing', 'score': 0.3394}, {'keyword': 'helping great', 'score': 0.3323}, {'keyword': 'thankyou sharing', 'score': 0.3136}, {'keyword': 'emma thanks', 'score': 0.2574}, {'keyword': '39 grateful', 'score': 0.2511}, {'keyword': 'feel comforted', 'score': 0.21}, {'keyword': 'reminders difficulty', 'score': 0.1882}]","{'help_seeking': {'count': 7, 'frequency': 0.008027522935779817}, 'self_care': {'count': 2, 'frequency': 0.0022935779816513763}, 'support_networks': {'count': 6, 'frequency': 0.006880733944954129}, 'treatment': {'count': 5, 'frequency': 0.005733944954128441}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 4, 'frequency': 0.0045871559633027525}, 'dismissal': {'count': 2, 'frequency': 0.0022935779816513763}, 'normalization': {'count': 2, 'frequency': 0.0022935779816513763}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 7, 'frequency': 0.008027522935779817}, 'negative': {'count': 1, 'frequency': 0.0011467889908256881}, 'anxiety': {'count': 2, 'frequency': 0.0022935779816513763}, 'depression': {'count': 1, 'frequency': 0.0011467889908256881}}",46
245,"[{'keyword': 'blessing emma', 'score': 0.5082}, {'keyword': 'thankyou emma', 'score': 0.4993}, {'keyword': 'great day', 'score': 0.254}, {'keyword': 'wonderful person', 'score': 0.2517}, {'keyword': 'nick thanks', 'score': 0.239}, {'keyword': 'thank doing', 'score': 0.2245}, {'keyword': 'mucho dear', 'score': 0.1825}, {'keyword': 'incredibly important', 'score': 0.155}, {'keyword': 'saving', 'score': 0.1133}, {'keyword': 'sharing knowledge', 'score': 0.0881}]","{'help_seeking': {'count': 1, 'frequency': 0.004081632653061225}, 'self_care': {'count': 0, 'frequency': 0.0}, 'support_networks': {'count': 2, 'frequency': 0.00816326530612245}, 'treatment': {'count': 0, 'frequency': 0.0}}","{'shame': {'count': 0, 'frequency': 0.0}, 'fear': {'count': 0, 'frequency': 0.0}, 'dismissal': {'count': 1, 'frequency': 0.004081632653061225}, 'normalization': {'count': 0, 'frequency': 0.0}, 'self_blame': {'count': 0, 'frequency': 0.0}}","{'positive': {'count': 1, 'frequency': 0.004081632653061225}, 'negative': {'count': 0, 'frequency': 0.0}, 'anxiety': {'count': 0, 'frequency': 0.0}, 'depression': {'count': 0, 'frequency': 0.0}}",47
